Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (9) statement -> . print_statement
    (10) statement -> . func_declaration
    (11) statement -> . return_statement
    (12) expression_statement -> . expression SEMI
    (13) expression_statement -> . SEMI
    (14) block_statement -> . LBRACE statement_list RBRACE
    (15) var_declaration -> . VAR IDENT COLON type SEMI
    (16) var_declaration -> . VAR IDENT COLON type ASSIGN expression SEMI
    (18) if_statement -> . IF LPAREN expression RPAREN statement
    (19) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (20) for_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (21) for_statement -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (22) for_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (23) for_statement -> . FOR LPAREN var_declaration expression_statement RPAREN statement
    (24) for_statement -> . FOR LPAREN RPAREN statement
    (25) for_statement -> . FOR statement
    (26) print_statement -> . PRINT LPAREN expression_list RPAREN SEMI
    (63) func_declaration -> . FUNC IDENT LPAREN params RPAREN COLON type block_statement
    (64) func_declaration -> . FUNC IDENT LPAREN RPAREN COLON type block_statement
    (65) func_declaration -> . FUNC IDENT LPAREN params RPAREN block_statement
    (66) func_declaration -> . FUNC IDENT LPAREN RPAREN block_statement
    (70) return_statement -> . RETURN expression SEMI
    (71) return_statement -> . RETURN SEMI
    (29) expression -> . assignment_expression
    (30) expression -> . logical_or_expression
    (31) assignment_expression -> . IDENT ASSIGN expression
    (32) assignment_expression -> . IDENT DECLARE expression
    (33) logical_or_expression -> . logical_and_expression
    (34) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    SEMI            shift and go to state 13
    LBRACE          shift and go to state 14
    VAR             shift and go to state 15
    IF              shift and go to state 17
    FOR             shift and go to state 19
    PRINT           shift and go to state 20
    FUNC            shift and go to state 21
    RETURN          shift and go to state 22
    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    var_declaration                shift and go to state 6
    expression_statement           shift and go to state 4
    statement                      shift and go to state 131
    block_statement                shift and go to state 5
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    func_declaration               shift and go to state 10
    return_statement               shift and go to state 11
    expression                     shift and go to state 12
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 119

    (26) print_statement -> PRINT LPAREN expression_list RPAREN SEMI .

    SEMI            reduce using rule 26 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    LBRACE          reduce using rule 26 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    VAR             reduce using rule 26 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    IF              reduce using rule 26 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    FOR             reduce using rule 26 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    PRINT           reduce using rule 26 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    FUNC            reduce using rule 26 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    RETURN          reduce using rule 26 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    IDENT           reduce using rule 26 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    MINUS           reduce using rule 26 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    NOT             reduce using rule 26 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    NUMBER          reduce using rule 26 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    BOOL            reduce using rule 26 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    STRING          reduce using rule 26 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    LPAREN          reduce using rule 26 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    $end            reduce using rule 26 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    RBRACE          reduce using rule 26 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)
    ELSE            reduce using rule 26 (print_statement -> PRINT LPAREN expression_list RPAREN SEMI .)


state 120

    (28) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 28 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 28 (expression_list -> expression_list COMMA expression .)


state 121

    (69) param -> IDENT COLON . type
    (17) type -> . TYPE

    TYPE            shift and go to state 98

    type                           shift and go to state 132

state 122

    (63) func_declaration -> FUNC IDENT LPAREN params RPAREN . COLON type block_statement
    (65) func_declaration -> FUNC IDENT LPAREN params RPAREN . block_statement
    (14) block_statement -> . LBRACE statement_list RBRACE

    COLON           shift and go to state 133
    LBRACE          shift and go to state 14

    block_statement                shift and go to state 134

state 123

    (68) params -> params COMMA . param
    (69) param -> . IDENT COLON type

    IDENT           shift and go to state 107

    param                          shift and go to state 135

state 124

    (64) func_declaration -> FUNC IDENT LPAREN RPAREN COLON . type block_statement
    (17) type -> . TYPE

    TYPE            shift and go to state 98

    type                           shift and go to state 136

state 125

    (66) func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .

    SEMI            reduce using rule 66 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    LBRACE          reduce using rule 66 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    VAR             reduce using rule 66 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    IF              reduce using rule 66 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    FOR             reduce using rule 66 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    PRINT           reduce using rule 66 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    FUNC            reduce using rule 66 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    RETURN          reduce using rule 66 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    IDENT           reduce using rule 66 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    MINUS           reduce using rule 66 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    NOT             reduce using rule 66 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    NUMBER          reduce using rule 66 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    BOOL            reduce using rule 66 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    STRING          reduce using rule 66 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    LPAREN          reduce using rule 66 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    $end            reduce using rule 66 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    RBRACE          reduce using rule 66 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)
    ELSE            reduce using rule 66 (func_declaration -> FUNC IDENT LPAREN RPAREN block_statement .)


state 126

    (16) var_declaration -> VAR IDENT COLON type ASSIGN expression . SEMI

    SEMI            shift and go to state 137


state 127

    (19) if_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (4) statement -> . expression_statement
    (5) statement -> . block_statement
    (6) statement -> . var_declaration
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . func_declaration
    (11) statement -> . return_statement
    (12) expression_statement -> . expression SEMI
    (13) expression_statement -> . SEMI
    (14) block_statement -> . LBRACE statement_list RBRACE
    (15) var_declaration -> . VAR IDENT COLON type SEMI
    (16) var_declaration -> . VAR IDENT COLON type ASSIGN expression SEMI
    (18) if_statement -> . IF LPAREN expression RPAREN statement
    (19) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (20) for_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (21) for_statement -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (22) for_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (23) for_statement -> . FOR LPAREN var_declaration expression_statement RPAREN statement
    (24) for_statement -> . FOR LPAREN RPAREN statement
    (25) for_statement -> . FOR statement
    (26) print_statement -> . PRINT LPAREN expression_list RPAREN SEMI
    (63) func_declaration -> . FUNC IDENT LPAREN params RPAREN COLON type block_statement
    (64) func_declaration -> . FUNC IDENT LPAREN RPAREN COLON type block_statement
    (65) func_declaration -> . FUNC IDENT LPAREN params RPAREN block_statement
    (66) func_declaration -> . FUNC IDENT LPAREN RPAREN block_statement
    (70) return_statement -> . RETURN expression SEMI
    (71) return_statement -> . RETURN SEMI
    (29) expression -> . assignment_expression
    (30) expression -> . logical_or_expression
    (31) assignment_expression -> . IDENT ASSIGN expression
    (32) assignment_expression -> . IDENT DECLARE expression
    (33) logical_or_expression -> . logical_and_expression
    (34) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    SEMI            shift and go to state 13
    LBRACE          shift and go to state 14
    VAR             shift and go to state 15
    IF              shift and go to state 17
    FOR             shift and go to state 19
    PRINT           shift and go to state 20
    FUNC            shift and go to state 21
    RETURN          shift and go to state 22
    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    expression                     shift and go to state 12
    statement                      shift and go to state 138
    expression_statement           shift and go to state 4
    block_statement                shift and go to state 5
    var_declaration                shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    func_declaration               shift and go to state 10
    return_statement               shift and go to state 11
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 128

    (20) for_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN . statement
    (4) statement -> . expression_statement
    (5) statement -> . block_statement
    (6) statement -> . var_declaration
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . func_declaration
    (11) statement -> . return_statement
    (12) expression_statement -> . expression SEMI
    (13) expression_statement -> . SEMI
    (14) block_statement -> . LBRACE statement_list RBRACE
    (15) var_declaration -> . VAR IDENT COLON type SEMI
    (16) var_declaration -> . VAR IDENT COLON type ASSIGN expression SEMI
    (18) if_statement -> . IF LPAREN expression RPAREN statement
    (19) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (20) for_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (21) for_statement -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (22) for_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (23) for_statement -> . FOR LPAREN var_declaration expression_statement RPAREN statement
    (24) for_statement -> . FOR LPAREN RPAREN statement
    (25) for_statement -> . FOR statement
    (26) print_statement -> . PRINT LPAREN expression_list RPAREN SEMI
    (63) func_declaration -> . FUNC IDENT LPAREN params RPAREN COLON type block_statement
    (64) func_declaration -> . FUNC IDENT LPAREN RPAREN COLON type block_statement
    (65) func_declaration -> . FUNC IDENT LPAREN params RPAREN block_statement
    (66) func_declaration -> . FUNC IDENT LPAREN RPAREN block_statement
    (70) return_statement -> . RETURN expression SEMI
    (71) return_statement -> . RETURN SEMI
    (29) expression -> . assignment_expression
    (30) expression -> . logical_or_expression
    (31) assignment_expression -> . IDENT ASSIGN expression
    (32) assignment_expression -> . IDENT DECLARE expression
    (33) logical_or_expression -> . logical_and_expression
    (34) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    SEMI            shift and go to state 13
    LBRACE          shift and go to state 14
    VAR             shift and go to state 15
    IF              shift and go to state 17
    FOR             shift and go to state 19
    PRINT           shift and go to state 20
    FUNC            shift and go to state 21
    RETURN          shift and go to state 22
    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    expression_statement           shift and go to state 4
    expression                     shift and go to state 12
    statement                      shift and go to state 139
    block_statement                shift and go to state 5
    var_declaration                shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    func_declaration               shift and go to state 10
    return_statement               shift and go to state 11
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 129

    (22) for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .

    SEMI            reduce using rule 22 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    LBRACE          reduce using rule 22 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    VAR             reduce using rule 22 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    IF              reduce using rule 22 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    FOR             reduce using rule 22 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    PRINT           reduce using rule 22 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    FUNC            reduce using rule 22 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    RETURN          reduce using rule 22 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    IDENT           reduce using rule 22 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    MINUS           reduce using rule 22 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    NOT             reduce using rule 22 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    NUMBER          reduce using rule 22 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    BOOL            reduce using rule 22 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    STRING          reduce using rule 22 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    LPAREN          reduce using rule 22 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    $end            reduce using rule 22 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    RBRACE          reduce using rule 22 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    ELSE            reduce using rule 22 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)


state 130

    (21) for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN . statement
    (4) statement -> . expression_statement
    (5) statement -> . block_statement
    (6) statement -> . var_declaration
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . func_declaration
    (11) statement -> . return_statement
    (12) expression_statement -> . expression SEMI
    (13) expression_statement -> . SEMI
    (14) block_statement -> . LBRACE statement_list RBRACE
    (15) var_declaration -> . VAR IDENT COLON type SEMI
    (16) var_declaration -> . VAR IDENT COLON type ASSIGN expression SEMI
    (18) if_statement -> . IF LPAREN expression RPAREN statement
    (19) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (20) for_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (21) for_statement -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (22) for_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (23) for_statement -> . FOR LPAREN var_declaration expression_statement RPAREN statement
    (24) for_statement -> . FOR LPAREN RPAREN statement
    (25) for_statement -> . FOR statement
    (26) print_statement -> . PRINT LPAREN expression_list RPAREN SEMI
    (63) func_declaration -> . FUNC IDENT LPAREN params RPAREN COLON type block_statement
    (64) func_declaration -> . FUNC IDENT LPAREN RPAREN COLON type block_statement
    (65) func_declaration -> . FUNC IDENT LPAREN params RPAREN block_statement
    (66) func_declaration -> . FUNC IDENT LPAREN RPAREN block_statement
    (70) return_statement -> . RETURN expression SEMI
    (71) return_statement -> . RETURN SEMI
    (29) expression -> . assignment_expression
    (30) expression -> . logical_or_expression
    (31) assignment_expression -> . IDENT ASSIGN expression
    (32) assignment_expression -> . IDENT DECLARE expression
    (33) logical_or_expression -> . logical_and_expression
    (34) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    SEMI            shift and go to state 13
    LBRACE          shift and go to state 14
    VAR             shift and go to state 15
    IF              shift and go to state 17
    FOR             shift and go to state 19
    PRINT           shift and go to state 20
    FUNC            shift and go to state 21
    RETURN          shift and go to state 22
    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    var_declaration                shift and go to state 6
    expression_statement           shift and go to state 4
    expression                     shift and go to state 12
    statement                      shift and go to state 140
    block_statement                shift and go to state 5
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    func_declaration               shift and go to state 10
    return_statement               shift and go to state 11
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 131

    (23) for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement .

    SEMI            reduce using rule 23 (for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement .)
    LBRACE          reduce using rule 23 (for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement .)
    VAR             reduce using rule 23 (for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement .)
    IF              reduce using rule 23 (for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement .)
    FOR             reduce using rule 23 (for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement .)
    PRINT           reduce using rule 23 (for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement .)
    FUNC            reduce using rule 23 (for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement .)
    RETURN          reduce using rule 23 (for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement .)
    IDENT           reduce using rule 23 (for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement .)
    MINUS           reduce using rule 23 (for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement .)
    NOT             reduce using rule 23 (for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement .)
    NUMBER          reduce using rule 23 (for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement .)
    BOOL            reduce using rule 23 (for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement .)
    STRING          reduce using rule 23 (for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement .)
    LPAREN          reduce using rule 23 (for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement .)
    $end            reduce using rule 23 (for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement .)
    RBRACE          reduce using rule 23 (for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement .)
    ELSE            reduce using rule 23 (for_statement -> FOR LPAREN var_declaration expression_statement RPAREN statement .)


state 132

    (69) param -> IDENT COLON type .

    RPAREN          reduce using rule 69 (param -> IDENT COLON type .)
    COMMA           reduce using rule 69 (param -> IDENT COLON type .)


state 133

    (63) func_declaration -> FUNC IDENT LPAREN params RPAREN COLON . type block_statement
    (17) type -> . TYPE

    TYPE            shift and go to state 98

    type                           shift and go to state 141

state 134

    (65) func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement .

    SEMI            reduce using rule 65 (func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement .)
    LBRACE          reduce using rule 65 (func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement .)
    VAR             reduce using rule 65 (func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement .)
    IF              reduce using rule 65 (func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement .)
    FOR             reduce using rule 65 (func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement .)
    PRINT           reduce using rule 65 (func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement .)
    FUNC            reduce using rule 65 (func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement .)
    RETURN          reduce using rule 65 (func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement .)
    IDENT           reduce using rule 65 (func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement .)
    MINUS           reduce using rule 65 (func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement .)
    NOT             reduce using rule 65 (func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement .)
    NUMBER          reduce using rule 65 (func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement .)
    BOOL            reduce using rule 65 (func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement .)
    STRING          reduce using rule 65 (func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement .)
    LPAREN          reduce using rule 65 (func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement .)
    $end            reduce using rule 65 (func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement .)
    RBRACE          reduce using rule 65 (func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement .)
    ELSE            reduce using rule 65 (func_declaration -> FUNC IDENT LPAREN params RPAREN block_statement .)


state 135

    (68) params -> params COMMA param .

    RPAREN          reduce using rule 68 (params -> params COMMA param .)
    COMMA           reduce using rule 68 (params -> params COMMA param .)


state 136

    (64) func_declaration -> FUNC IDENT LPAREN RPAREN COLON type . block_statement
    (14) block_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 14

    block_statement                shift and go to state 142

state 137

    (16) var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI .

    SEMI            reduce using rule 16 (var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI .)
    LBRACE          reduce using rule 16 (var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI .)
    VAR             reduce using rule 16 (var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI .)
    IF              reduce using rule 16 (var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI .)
    FOR             reduce using rule 16 (var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI .)
    PRINT           reduce using rule 16 (var_declaration -> VAR IDENT COLON type ASSIGN expression SEMI .)
